[1.576s] Invoking command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/yash/SGP_IV/gesture_ws/src/niyantrak_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash/SGP_IV/gesture_ws/install/niyantrak_description
[1.634s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.227s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.576s] -- Configuring done
[2.587s] -- Generating done
[2.594s] -- Build files have been written to: /home/yash/SGP_IV/gesture_ws/build/niyantrak_description
[2.604s] Invoked command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/yash/SGP_IV/gesture_ws/src/niyantrak_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash/SGP_IV/gesture_ws/install/niyantrak_description
[2.616s] Invoking command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/yash/SGP_IV/gesture_ws/build/niyantrak_description -- -j8 -l8
[2.763s] Invoked command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/yash/SGP_IV/gesture_ws/build/niyantrak_description -- -j8 -l8
[2.813s] Invoking command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/yash/SGP_IV/gesture_ws/build/niyantrak_description
[2.844s] -- Install configuration: ""
[2.847s] -- Execute custom install script
[2.850s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/4wheel.urdf.xacro
[2.851s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/camera.xacro
[2.852s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/diff_drive.xacro
[2.852s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/lidar.xacro
[2.853s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/my_robot.urdf.xacro
[2.855s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//launch/display.launch.py
[2.857s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//rviz/urdf.rviz
[2.859s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat.world
[2.860s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/boundry/model.config
[2.861s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/boundry/model.sdf
[2.862s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/model.config
[2.863s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/model.sdf
[2.863s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/test_world.world
[2.866s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//config/gazebo_params.yaml
[2.867s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/ament_index/resource_index/package_run_dependencies/niyantrak_description
[2.869s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/ament_index/resource_index/parent_prefix_path/niyantrak_description
[2.870s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/ament_prefix_path.sh
[2.871s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/ament_prefix_path.dsv
[2.873s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/path.sh
[2.874s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/path.dsv
[2.875s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.bash
[2.876s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.sh
[2.878s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.zsh
[2.879s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.dsv
[2.879s] -- Symlinking: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/package.dsv
[2.915s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/ament_index/resource_index/packages/niyantrak_description
[2.916s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/cmake/niyantrak_descriptionConfig.cmake
[2.917s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/cmake/niyantrak_descriptionConfig-version.cmake
[2.918s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/package.xml
[2.927s] Invoked command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/yash/SGP_IV/gesture_ws/build/niyantrak_description
